This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6840 64-bit) (preloaded format=pdflatex 2018.11.1)  20 DEC 2018 05:51
entering extended mode
**./lab1.2.3.tex
(lab1.2.3.tex
LaTeX2e <2018-04-01> patch level 5
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\cyrillic\t2aenc.def
"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Try loading font information for T2A+cmr on input line 105.

 ("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\cyrillic\t2acmr.fd
"
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty"
Package: inputenc 2018/04/06 v1.3b Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
) ("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\babel.sty
"
Package: babel 2018/09/26 3.24 The Babel package
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\switch.def"
File: switch.def 2018/09/26 3.24 Babel switching mechanism
)
*************************************
* Local config file bblopts.cfg used
*
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\arabi\bblopts.cfg"
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\babel-english\engli
sh.ldf"
Language: english 2017/06/06 v3.3r English support from the babel system

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\babel.def"
File: babel.def 2018/09/26 3.24 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\txtbabel.de
f")
\bbl@dirlevel=\count89
)
\l@canadian = a dialect from \language\l@american 
\l@australian = a dialect from \language\l@british 
\l@newzealand = a dialect from \language\l@british 
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\babel-russian\russi
anb.ldf"
Language: russian 2017/08/12 1.3j Russian support for the Babel system
Package babel Info: Making " an active character on input line 120.
Package babel Info: Default for \cyrdash is provided on input line 157.
))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geometry.s
ty"
Package: geometry 2018/04/16 v5.8 Page Geometry

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\keyval.sty
"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifpdf.st
y"
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifvtex.s
ty"
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\ifxetex\ifxetex.s
ty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count90
\Gm@cntv=\count91
\c@Gm@tempcnt=\count92
\Gm@bindingoffset=\dimen104
\Gm@wd@mp=\dimen105
\Gm@odd@mp=\dimen106
\Gm@even@mp=\dimen107
\Gm@layoutwidth=\dimen108
\Gm@layoutheight=\dimen109
\Gm@layouthoffset=\dimen110
\Gm@layoutvoffset=\dimen111
\Gm@dimlist=\toks17

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geometry.c
fg"))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphicx.s
ty"
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphics.s
ty"
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\trig.sty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-cfg\graphi
cs.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-def\pdftex
.def"
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen112
\Gin@req@width=\dimen113
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xcolor\xcolor.sty"
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-cfg\color.
cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\colortbl\colortbl.s
ty"
Package: colortbl 2018/05/02 v1.0c Color table columns (DPC)
 ("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\array.sty"
Package: array 2018/04/30 v2.4h Tabular extension package (FMi)
\col@sep=\dimen114
\ar@mcellbox=\box26
\extrarowheight=\dimen115
\NC@list=\toks18
\extratabsurround=\skip43
\backup@length=\skip44
\ar@cellbox=\box27
)
\everycr=\toks19
\minrowclearance=\skip45
)
\rownum=\count93
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\booktabs\booktabs.s
ty"
Package: booktabs 2005/04/14 v1.61803 publication quality tables
\heavyrulewidth=\dimen116
\lightrulewidth=\dimen117
\cmidrulewidth=\dimen118
\belowrulesep=\dimen119
\belowbottomsep=\dimen120
\aboverulesep=\dimen121
\abovetopsep=\dimen122
\cmidrulesep=\dimen123
\cmidrulekern=\dimen124
\defaultaddspace=\dimen125
\@cmidla=\count94
\@cmidlb=\count95
\@aboverulesep=\dimen126
\@belowrulesep=\dimen127
\@thisruleclass=\count96
\@lastruleclass=\count97
\@thisrulewidth=\dimen128
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgfplots\pgfplots.s
ty"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
.revision.tex")
Package: pgfplots 2018/03/28 v1.16 Data Visualization (1.16)

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\frontendlayer\t
ikz.sty"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\basiclayer\pgf.
sty"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pgfrc
s.sty"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgf
util-common.tex"
\pgfutil@everybye=\toks20
\pgfutil@tempdima=\dimen129
\pgfutil@tempdimb=\dimen130

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgf
util-common-lists.tex"))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgf
util-latex.def"
\pgfutil@abb=\box28

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ms\everyshi.sty"
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgf
rcs.code.tex"
Package: pgfrcs 2015/08/07 v3.0.1a (rcs-revision 1.31)
))
Package: pgf 2015/08/07 v3.0.1a (rcs-revision 1.15)

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\basiclayer\pgfc
ore.sty"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\systemlayer\pgf
sys.sty"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\p
gfsys.code.tex"
Package: pgfsys 2014/07/09 v3.0.1a (rcs-revision 1.48)

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgf
keys.code.tex"
\pgfkeys@pathtoks=\toks21
\pgfkeys@temptoks=\toks22

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgf
keysfiltered.code.tex"
\pgfkeys@tmptoks=\toks23
))
\pgf@x=\dimen131
\pgf@y=\dimen132
\pgf@xa=\dimen133
\pgf@ya=\dimen134
\pgf@xb=\dimen135
\pgf@yb=\dimen136
\pgf@xc=\dimen137
\pgf@yc=\dimen138
\w@pgf@writea=\write3
\r@pgf@reada=\read1
\c@pgf@counta=\count98
\c@pgf@countb=\count99
\c@pgf@countc=\count100
\c@pgf@countd=\count101
\t@pgf@toka=\toks24
\t@pgf@tokb=\toks25
\t@pgf@tokc=\toks26

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\p
gf.cfg"
File: pgf.cfg 2008/05/14  (rcs-revision 1.7)
)
Driver file for pgf: pgfsys-pdftex.def

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\p
gfsys-pdftex.def"
File: pgfsys-pdftex.def 2014/10/11  (rcs-revision 1.35)

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\p
gfsys-common-pdf.def"
File: pgfsys-common-pdf.def 2013/10/10  (rcs-revision 1.13)
)))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\p
gfsyssoftpath.code.tex"
File: pgfsyssoftpath.code.tex 2013/09/09  (rcs-revision 1.9)
\pgfsyssoftpath@smallbuffer@items=\count102
\pgfsyssoftpath@bigbuffer@items=\count103
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\p
gfsysprotocol.code.tex"
File: pgfsysprotocol.code.tex 2006/10/16  (rcs-revision 1.4)
))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcore.code.tex"
Package: pgfcore 2010/04/11 v3.0.1a (rcs-revision 1.7)

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath.
code.tex"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathc
alc.code.tex"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathu
til.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathp
arser.code.tex"
\pgfmath@dimen=\dimen139
\pgfmath@count=\count104
\pgfmath@box=\box29
\pgfmath@toks=\toks27
\pgfmath@stack@operand=\toks28
\pgfmath@stack@operation=\toks29
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathf
unctions.code.tex"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathf
unctions.basic.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathf
unctions.trigonometric.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathf
unctions.random.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathf
unctions.comparison.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathf
unctions.base.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathf
unctions.round.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathf
unctions.misc.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathf
unctions.integerarithmetics.code.tex")))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathf
loat.code.tex"
\c@pgfmathroundto@lastzeros=\count105
))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcorepoints.code.tex"
File: pgfcorepoints.code.tex 2013/10/07  (rcs-revision 1.27)
\pgf@picminx=\dimen140
\pgf@picmaxx=\dimen141
\pgf@picminy=\dimen142
\pgf@picmaxy=\dimen143
\pgf@pathminx=\dimen144
\pgf@pathmaxx=\dimen145
\pgf@pathminy=\dimen146
\pgf@pathmaxy=\dimen147
\pgf@xx=\dimen148
\pgf@xy=\dimen149
\pgf@yx=\dimen150
\pgf@yy=\dimen151
\pgf@zx=\dimen152
\pgf@zy=\dimen153
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcorepathconstruct.code.tex"
File: pgfcorepathconstruct.code.tex 2013/10/07  (rcs-revision 1.29)
\pgf@path@lastx=\dimen154
\pgf@path@lasty=\dimen155
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcorepathusage.code.tex"
File: pgfcorepathusage.code.tex 2014/11/02  (rcs-revision 1.24)
\pgf@shorten@end@additional=\dimen156
\pgf@shorten@start@additional=\dimen157
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcorescopes.code.tex"
File: pgfcorescopes.code.tex 2015/05/08  (rcs-revision 1.46)
\pgfpic=\box30
\pgf@hbox=\box31
\pgf@layerbox@main=\box32
\pgf@picture@serial@count=\count106
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcoregraphicstate.code.tex"
File: pgfcoregraphicstate.code.tex 2014/11/02  (rcs-revision 1.12)
\pgflinewidth=\dimen158
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcoretransformations.code.tex"
File: pgfcoretransformations.code.tex 2015/08/07  (rcs-revision 1.20)
\pgf@pt@x=\dimen159
\pgf@pt@y=\dimen160
\pgf@pt@temp=\dimen161
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcorequick.code.tex"
File: pgfcorequick.code.tex 2008/10/09  (rcs-revision 1.3)
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcoreobjects.code.tex"
File: pgfcoreobjects.code.tex 2006/10/11  (rcs-revision 1.2)
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcorepathprocessing.code.tex"
File: pgfcorepathprocessing.code.tex 2013/09/09  (rcs-revision 1.9)
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcorearrows.code.tex"
File: pgfcorearrows.code.tex 2015/05/14  (rcs-revision 1.43)
\pgfarrowsep=\dimen162
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcoreshade.code.tex"
File: pgfcoreshade.code.tex 2013/07/15  (rcs-revision 1.15)
\pgf@max=\dimen163
\pgf@sys@shading@range@num=\count107
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcoreimage.code.tex"
File: pgfcoreimage.code.tex 2013/07/15  (rcs-revision 1.18)

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcoreexternal.code.tex"
File: pgfcoreexternal.code.tex 2014/07/09  (rcs-revision 1.21)
\pgfexternal@startupbox=\box33
))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcorelayers.code.tex"
File: pgfcorelayers.code.tex 2013/07/18  (rcs-revision 1.7)
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcoretransparency.code.tex"
